Time taken: ,52
Time taken: ,42
Time taken: ,45
Time taken: ,35
Time taken: ,32
Time taken: ,32
Time taken: ,31
Time taken: ,31
Time taken: ,30
Time taken: ,30
Time taken: ,26
Time taken: ,25
Time taken: ,26
Time taken: ,25
Time taken: ,25
Time taken: ,25
Time taken: ,22
Time taken: ,22
Time taken: ,21
Time taken: ,21
Time taken: ,22
Time taken: ,21
Time taken: ,21
Time taken: ,21
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,19
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,20
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,20
Time taken: ,23
Time taken: ,19
Time taken: ,19
Time taken: ,19
Time taken: ,19
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,19
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,17
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,20
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,21
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,19
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,20
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,20
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,20
Time taken: ,20
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,20
Time taken: ,19
Time taken: ,19
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,19
Time taken: ,20
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,19
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
Time taken: ,18
