Time taken: ,504
Time taken: ,316
Time taken: ,313
Time taken: ,314
Time taken: ,312
Time taken: ,312
Time taken: ,312
Time taken: ,313
Time taken: ,312
Time taken: ,313
Time taken: ,309
Time taken: ,308
Time taken: ,314
Time taken: ,312
Time taken: ,312
Time taken: ,313
Time taken: ,311
Time taken: ,311
Time taken: ,309
Time taken: ,309
Time taken: ,307
Time taken: ,308
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,308
Time taken: ,308
Time taken: ,308
Time taken: ,309
Time taken: ,309
Time taken: ,310
Time taken: ,309
Time taken: ,308
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,308
Time taken: ,309
Time taken: ,308
Time taken: ,308
Time taken: ,309
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,307
Time taken: ,306
Time taken: ,306
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,308
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,307
Time taken: ,306
Time taken: ,306
Time taken: ,307
